"","LL_GSPover100_by_GST","LL_GSPover100_plus_GST","LL_GST","LL_GSPover100","LW_GSPover100_by_GST","LW_GSPover100_plus_GST","LW_GST","LW_GSPover100","LA_GSPover100_by_GST","LA_GSPover100_plus_GST","LA_GST","LA_GSPover100"
"AIC.OLS",1144.54875078828,1143.88638431017,1179.66802206615,1147.01021917537,1469.59343506392,1503.42400826896,1652.10710063184,1603.87342836577,3090.24961541241,3107.65248977762,3230.3884473933,3164.41206213385
"OLS.coef.(Intercept)",1.30500561767065,1.30730286546261,1.30897709863859,1.30787375324943,-0.278917390048875,-0.265786065852595,-0.262012959204484,-0.262912079061723,1.02608822762179,1.04151679961003,1.04696413943412,1.04496167418772
"OLS.se.(Intercept)",0.00836289704193496,0.00812391336676569,0.00820651267337562,0.00812971621304762,0.00919013031417214,0.00901731620627578,0.00941238038403325,0.00928224883539237,0.0147085772059292,0.0143633563217234,0.0148801745219034,0.0145990861894469
"OLS.t.(Intercept)",156.047074491868,160.920335611983,159.504670343751,160.875695900724,-30.3496664915355,-29.4750743760784,-27.8370559320946,-28.324179164349,69.7612157352755,72.5120770021433,70.3596680195524,71.5771974100052
"OLS.t.P.(Intercept)",0,0,0,0,2.23361662936369e-162,6.50647837358324e-155,4.09842132380562e-141,3.41614180842347e-145,0,0,0,0
"OLS.coef.GSPover100",0.192776725185762,0.195863964032971,NA,0.214726933965867,0.423758434845747,0.441405435885803,NA,0.536366175413146,0.616535160031509,0.637269399918775,NA,0.751093109379013
"OLS.se.GSPover100",0.0318273826475656,0.0317181195519662,NA,0.0306402093097745,0.0349756540853542,0.0352062239657297,NA,0.0349840067880076,0.0559776728790215,0.0560787187667031,NA,0.0550227147976184
"OLS.t.GSPover100",6.05694559682894,6.17514426452907,NA,7.00801132900118,12.1158115817252,12.5377102729186,NA,15.3317536971497,11.0139476745302,11.3638366555756,NA,13.6506007044844
"OLS.t.P.GSPover100",1.70029336815934e-09,8.22970697826335e-10,NA,3.45715075585084e-12,1.76159584966626e-32,1.43378928870618e-34,NA,7.88549987757318e-50,2.61606813199658e-27,6.60491851750997e-29,NA,2.33351815154411e-40
"OLS.coef.GST",0.13536312742212,0.144827532918984,0.248656056366368,NA,0.674997130728151,0.729096726487532,0.963088083069887,NA,0.810360258150274,0.873924259406519,1.21174413943626,NA
"OLS.se.GST",0.0645055005544262,0.0639895462922203,0.0624035280055653,NA,0.0708861956692124,0.0710266034068744,0.0715731232341408,NA,0.113451610172205,0.113135703541665,0.113151033144428,NA
"OLS.t.GST",2.09847418063066,2.26329988741601,3.98464741198915,NA,9.52226486914319,10.265121679984,13.4560019117691,NA,7.14278322643683,7.72456644585829,10.7090859514253,NA
"OLS.t.P.GST",0.0360088738266823,0.0237413771569062,7.0401214067636e-05,NA,5.51893023764555e-21,4.91503463767331e-24,2.561769234492e-39,NA,1.34508810101511e-12,1.89302691642667e-14,5.93813268507642e-26,NA
"OLS.coef.GSPover100:GST",0.258723935197602,NA,NA,NA,1.47889482462523,NA,NA,NA,1.73761875982284,NA,NA,NA
"OLS.se.GSPover100:GST",0.223917708570658,NA,NA,NA,0.246066992227258,NA,NA,NA,0.393824160188902,NA,NA,NA
"OLS.t.GSPover100:GST",1.15544204542429,NA,NA,NA,6.01013086411599,NA,NA,NA,4.4121690223103,NA,NA,NA
"OLS.t.P.GSPover100:GST",0.248070027672824,NA,NA,NA,2.25832384231045e-09,NA,NA,NA,1.08693633909447e-05,NA,NA,NA
"OLS.F.(Intercept)",26093.8815257636,26088.7995744267,25537.794478276,26026.4551537649,829.818026103992,813.212569164015,745.548248162895,766.714005209148,5453.26526739941,5395.33680502727,5021.46446067827,5217.47303767929
"OLS.F.P.(Intercept)",0,0,0,0,3.15346073591604e-149,8.45616792273147e-147,1.09531407858692e-136,6.95275341482348e-140,0,0,0,0
"OLS.F.GSPover100",49.2394571335302,49.2298674324059,NA,49.1122227874089,254.409389539738,249.318412927718,NA,235.062671430064,194.76007672277,192.691196662327,NA,186.33889959327
"OLS.F.P.GSPover100",3.24720852967046e-12,3.26200737128036e-12,NA,3.45715075585084e-12,1.61373897718013e-53,1.49253765501458e-52,NA,7.88549987757318e-50,5.19458946127855e-42,1.31876378179732e-41,NA,2.33351815154411e-40
"OLS.F.GST",5.12352421968811,5.12252638037731,15.8774149978718,NA,107.524389572558,105.372723104878,181.063987449535,NA,60.3095780100295,59.6689267764797,114.684521915016,NA
"OLS.F.P.GST",0.0237278443460715,0.0237413771569062,7.0401214067636e-05,NA,1.76959159277148e-24,4.91503463767331e-24,2.561769234492e-39,NA,1.38258562326347e-14,1.89302691642667e-14,5.93813268507642e-26,NA
"OLS.F.GSPover100:GST",1.33504632033427,NA,NA,NA,36.1216730037996,NA,NA,NA,19.4672354814346,NA,NA,NA
"OLS.F.P.GSPover100:GST",0.248070027672824,NA,NA,NA,2.25832384231045e-09,NA,NA,NA,1.08693633909447e-05,NA,NA,NA
"OLS.resid.norm.P",4.43089276514795e-12,7.75464939331096e-12,1.12248566736589e-10,7.69694030815921e-12,0.73996569469344,0.935413921249596,0.00894726534274064,0.0380504243983103,4.13642963231386e-06,3.6032395532114e-06,0.000708980599385034,2.92227095395052e-05
"AIC.PGLS",565.541405298892,571.480520589191,595.78647294436,571.078756623524,670.73285280574,684.303682797078,702.94290604702,692.909311547034,2460.39912420893,2474.10827543999,2503.81833383657,2479.14793657242
"lambda",0.852035183745579,0.849599293109976,0.850711777480508,0.849303008596337,0.832448912634066,0.832552766743625,0.836825031283366,0.83427770077467,0.84664482725554,0.844478922854064,0.848223661605502,0.844953259132432
"lambda.P",0,0,0,0,0,0,0,0,0,0,0,0
"PGLS.coef.(Intercept)",1.31951627371089,1.33579094017902,1.35810549494222,1.34220220997917,0.0439704370375914,0.0672826269970614,0.0885623432110908,0.0847000980415139,1.36676932211279,1.40590520434934,1.44945513009779,1.42943582973115
"PGLS.se.(Intercept)",0.217126731940153,0.216258934964808,0.218371738767398,0.216088417612566,0.214190639185324,0.215065344240363,0.218288428102822,0.216417908024714,0.371631105292324,0.371247136814649,0.377714763365776,0.372194690306199
"PGLS.t.(Intercept)",6.07717097715353,6.17681271942076,6.2192365303682,6.21135655861787,0.205286455116962,0.312847368481016,0.405712496905126,0.391372871194381,3.67775813878037,3.78697925164407,3.83743308623112,3.84055943558778
"PGLS.t.P.(Intercept)",1.50314763338593e-09,8.14511137559988e-10,6.25706548018098e-10,6.57184134966142e-10,0.837372631642743,0.754434552634223,0.68500429210286,0.695570091294501,0.000242530740262188,0.000157730277153174,0.000128818645769097,0.000127202807792732
"PGLS.coef.GSPover100",0.172066070389503,0.168187317201193,NA,0.171472611851629,0.159311529700576,0.154104523953958,NA,0.162507765217749,0.330388880471937,0.321274297679863,NA,0.333097932821636
"PGLS.se.GSPover100",0.0326524016210357,0.0326927309211695,NA,0.0325959521029283,0.033687767465052,0.0338045931485896,NA,0.0337944484647216,0.0566022469086269,0.0568005944310352,NA,0.0567216864112621
"PGLS.t.GSPover100",5.26962985407642,5.14448663241794,NA,5.26054926422059,4.72906166506424,4.55868595360945,NA,4.8087118624644,5.8370276537835,5.65617844140592,NA,5.87249699182955
"PGLS.t.P.GSPover100",1.53951139524943e-07,2.98936334990777e-07,NA,1.61602843994571e-07,2.43972552376004e-06,5.5106195214032e-06,NA,1.65143139949572e-06,6.33867903591314e-09,1.80919767440413e-08,NA,5.14090706386795e-09
"PGLS.coef.GST",0.0952155231295795,0.105398482418915,0.139548350932683,NA,0.26535297793843,0.281240699616601,0.31125180714197,NA,0.358756552515973,0.384623822691391,0.449062336260843,NA
"PGLS.se.GST",0.0833147240791969,0.0834161128925406,0.083758952357514,NA,0.0859974515436048,0.0862668017922105,0.0864803164881311,NA,0.144443579584528,0.144934561049411,0.14573980848136,NA
"PGLS.t.GST",1.14284148668692,1.26352665886856,1.66607087367854,NA,3.08559117945353,3.26012665096848,3.59910578246655,NA,2.48371408094348,2.65377574476708,3.08126064484488,NA
"PGLS.t.P.GST",0.253263552510916,0.206571202801259,0.0958812801860471,NA,0.00206387322955668,0.00113538483237999,0.000328352224422383,NA,0.0130966830822826,0.00803298823534384,0.00209392222373592,NA
"PGLS.coef.GSPover100:GST",0.562022419167046,NA,NA,NA,0.814121267877173,NA,NA,NA,1.37197253374389,NA,NA,NA
"PGLS.se.GSPover100:GST",0.199223972039463,NA,NA,NA,0.206089344236211,NA,NA,NA,0.34560847005137,NA,NA,NA
"PGLS.t.GSPover100:GST",2.82105819602732,NA,NA,NA,3.95033169179316,NA,NA,NA,3.96973064213377,NA,NA,NA
"PGLS.t.P.GSPover100:GST",0.00484154524419462,NA,NA,NA,8.11976302685522e-05,NA,NA,NA,7.49177630550458e-05,NA,NA,NA
"PGLS.F.(Intercept)",39.727140960286,40.0084078710543,39.2265972150798,40.0482209209214,0.252888716357838,0.250773486062021,0.24843757286543,0.249600546522717,15.8519961690198,15.8579619102198,15.3388955450485,15.7717760023464
"PGLS.F.P.(Intercept)",3.70273848541143e-10,3.21619680410377e-10,4.75583334217492e-10,3.152336878892e-10,0.615112769468012,0.616595041337035,0.618241077806639,0.61742034913598,7.13477735985966e-05,7.11235841232672e-05,9.33571163233142e-05,7.44053499609933e-05
"PGLS.F.GSPover100",27.7808474973826,27.6814525349907,NA,27.6733785612918,23.4958156806853,23.2954272999094,NA,23.1237097762058,34.8675972145747,34.6174172269294,NA,34.4862209190472
"PGLS.F.P.GSPover100",1.5302607931534e-07,1.60951327261018e-07,NA,1.61602843994571e-07,1.36461316467889e-06,1.51223787182353e-06,NA,1.65143139949572e-06,4.24358171549433e-09,4.81271843147849e-09,NA,5.14090706386795e-09
"PGLS.F.GST",1.60766613160693,1.59649961767155,2.77579215611998,NA,10.7197120100151,10.628425780355,12.9535624333841,NA,7.09654999143904,7.04252570351407,9.49416716146986,NA
"PGLS.F.P.GST",0.204991889032183,0.206571202801259,0.0958812801860471,NA,0.00108105872664887,0.00113538483237999,0.000328352224422383,NA,0.00779541025973548,0.00803298823534384,0.00209392222373592,NA
"PGLS.F.GSPover100:GST",7.95836934537293,NA,NA,NA,15.6051204751854,NA,NA,NA,15.7587613710958,NA,NA,NA
"PGLS.F.P.GSPover100:GST",0.00484154524419462,NA,NA,NA,8.11976302685522e-05,NA,NA,NA,7.49177630550458e-05,NA,NA,NA
"PGLS.phy.resid.lambda",6.61069613518961e-05,6.61069613518961e-05,6.61069613518961e-05,6.61069613518961e-05,0.000855958205693148,0.00106121270808893,0.00131179291296683,0.000689755155495131,6.61069613518961e-05,6.61069613518961e-05,6.61069613518961e-05,6.61069613518961e-05
"PGLS.phy.resid.lambda.P",1,1,1,1,0.784676722420513,0.725805638350145,0.681582776968602,0.823050886827915,1,1,1,1
"PGLS.phy.resid.norm.P",2.65145795351194e-12,1.13238827286727e-11,4.35563402481554e-10,7.16652776177677e-12,2.3359015271654e-06,2.94414025134838e-06,5.19412637481164e-06,2.39355771616472e-06,0.000270765657992578,0.000829260957657126,0.00752426221598245,0.000513882695994806
